             1.110484376048939e+02, // 218
            -1.872982140659298e+01, // 219
             9.944607784248615e+01, // 220
             1.295587237373045e-01, // 221
             3.591390391177711e+00, // 222
             2.882784526651219e+02, // 223
            -6.242340040946327e-02, // 224
             4.471840518371544e+02, // 225
             9.401453226042520e+00, // 226
             4.580252317235863e+00, // 227
            -7.848727543923002e+01, // 228
             3.059323900675178e-05, // 229
            -1.466522879856614e+02, // 230
             7.445773016229046e+01, // 231
             7.166146439262030e+02, // 232
             1.624609940606632e+01, // 233
             7.748021822708242e+01, // 234
            -1.213005083112122e+02, // 235
             2.910310706879460e+01, // 236
            -5.473268763946238e+01, // 237
            -2.925877876261291e+01, // 238
             2.168328039823851e-01, // 239
             5.395692876460120e+01, // 240
             2.444536637763145e+02, // 241
            -8.849330582486502e+01, // 242
             2.061497972001485e+01, // 243
             3.218523799857664e+00, // 244
             3.698517990078724e+01, // 245
             1.465356552370240e+00, // 246
            -7.042012273222753e+00, // 247
            -5.944341531064708e+01, // 248
            -4.546131830111053e+02, // 249
             9.676796988834613e+01, // 250
             1.463917498829522e+02, // 251
            -4.570507032776175e+02, // 252
            -3.149290258556178e+00, // 253
             3.411098677444561e-01, // 254
             2.453977368477190e+00, // 255
             1.244724471222205e-01, // 256
             2.980661282793901e+01, // 257
            -3.951851472773443e+01, // 258
             1.129473744934522e-02, // 259
            -8.866829659505629e+01, // 260
            -1.030941828481910e+01, // 261
             2.246569367035898e+02, // 262
             7.730299712465620e+01, // 263
             8.135957187451623e-01, // 264
             5.191102327511784e+00, // 265
             1.886329184105583e+01, // 266
             6.119850893369691e+01, // 267
            -2.443486590310549e+00, // 268
             1.484654206334630e+01, // 269
             2.339999336523083e+00, // 270
             5.078565752281785e+02, // 271
            -2.050117294519845e+02, // 272
             3.546069713050135e+01, // 273
             3.500840743102032e+00, // 274
             4.203100894109002e+02, // 275
             1.416973735825228e-01, // 276
             6.968507122839850e-05, // 277
             3.852927798564611e+01, // 278
            -4.503945189933344e+01, // 279
             7.977280160534042e-03, // 280
             3.724672853712838e+01, // 281
             7.989808072724065e+01, // 282
             2.496858942683659e+01, // 283
            -8.171448630638270e+01, // 284
             1.054033223774016e+02, // 285
             2.099019892779896e+01, // 286
            -4.030441492695979e+01, // 287
            -5.380893222577586e+01, // 288
             1.316569295448743e+00, // 289
             1.121125406006895e+00, // 290
            -8.599766815282788e+01, // 291
             7.525844471998669e-06, // 292
            -3.974639454489372e+02, // 293
             3.330286319384574e+02, // 294
             2.012953044227278e+02, // 295
             1.428296396307847e+02, // 296
            -7.140627098389214e+01, // 297
             8.596739858124108e+00, // 298
             1.293162206884053e+01, // 299
             5.874132495733522e+01, // 300
             1.974047225952231e+01, // 301
             1.004650182214927e+00, // 302
            -7.560655430745122e+01, // 303
             3.144936789014639e+01, // 304
             2.810016728211467e+02, // 305
            -1.022500867048253e+02, // 306
             6.050831335512871e+00, // 307
             5.683622347019922e+02, // 308
            -1.007119279841721e+03, // 309
             2.211200453349770e+02, // 310
             8.444616287511039e+00, // 311
             6.159206611752787e+01, // 312
             3.091552892126376e+01, // 313
             1.889128300107322e-06, // 314
            -3.594216399410050e+01, // 315
             7.984568293976832e+01, // 316
            -2.901262924594081e+00, // 317
            -1.625447584966197e+01, // 318
            -1.384411306086471e+02, // 319
             1.963828373244942e+02, // 320
             3.805622482769229e+01, // 321
             7.470590291040685e-03, // 322
             6.818013837879985e+01, // 323
            -2.042429457748026e+02, // 324
             4.527379819148499e+01, // 325
             1.515986750312643e+02, // 326
             1.775870650507395e+01, // 327
            -8.133379242295284e+01, // 328
             1.678083985253222e+02, // 329
            -3.315351167797727e+02, // 330
             1.108047962390760e+02, // 331
            -1.783979444890200e+02, // 332
             1.671806565787281e+01, // 333
            -1.538694086561168e+02, // 334
             5.278836744866348e+01, // 335
             1.417363258526627e+02, // 336
             1.222252052110511e+02, // 337
             1.945347571862894e+01, // 338
             1.144404133837996e+01, // 339
            -3.069162774567283e+02, // 340
             3.055597083154323e+00, // 341
            -4.363775578119802e+01, // 342
             7.708289948903004e+01, // 343
             1.579334407610216e+01, // 344
             3.009823788812666e-01, // 345
             3.247353869113437e+02, // 346
             1.671238836419997e-01, // 347
             1.632973319513165e+01, // 348
             5.120953109334479e+00, // 349
             8.690334549652076e+01, // 350
             9.122098381585623e+00, // 351
             4.745789416791421e-07, // 352
             1.143513548799870e+02, // 353
            -3.977976084756639e+02, // 354
            -1.969889627563700e+01, // 355
            -9.300741444400792e+01, // 356
            -1.571504685148426e+00, // 357
            -1.350555776060674e+02, // 358
             4.238029562553360e+02, // 359
             6.409088167604290e+00, // 360
             4.466435372754506e+02, // 361
            -7.624041290576731e+01, // 362
             5.720914352134312e+01, // 363
            -4.781252547108109e+00, // 364
             9.242929511727080e+01, // 365
            -1.536999967500922e+02, // 366
             1.051402434262466e+01, // 367
             1.080975236029663e+01, // 368
            -9.304388133614540e+01, // 369
             7.942660998148537e+01, // 370
             7.773939611411906e-01, // 371
             9.082202934529384e+00, // 372
             2.579354425560402e+00, // 373
             5.218804890647367e-01, // 374
            -1.529454810510368e+02, // 375
             2.865526377752512e+00, // 376
            -1.947578402558273e+02, // 377
             2.996243655306404e+02, // 378
             1.648755963689732e+02, // 379
             2.366865050641835e-03, // 380
            -7.425766675498785e+00, // 381
            -2.847182588481765e+01, // 382
             8.546180547063310e+01, // 383
            -1.242143812035376e+01, // 384
            -2.591839188492993e+02, // 385
             4.057941265203644e+00, // 386
            -4.632624900210023e+01, // 387
            -1.038975418485282e+02, // 388
             2.548683678692107e+00, // 389
             1.433277171803206e+01, // 390
            -5.073564739185452e+02, // 391
             2.915484672604162e+00, // 392
            -4.807587493111472e+01, // 393
            -9.389324339202943e+01, // 394
             1.632815058974982e-02, // 395
             6.642174422504981e+01, // 396
            -4.330441124843801e+02, // 397
             1.526815740257459e+01, // 398
            -1.895343651626710e+02, // 399
             2.808774884864784e+01, // 400
             3.044838358196738e+01, // 401
            -8.510167925953620e+01, // 402
            -7.245216853726019e+01, // 403
            -1.311230337303558e+01, // 404
            -1.289051698576786e+01, // 405
            -1.512632548622456e+02, // 406
             4.076944735629229e+00, // 407
             2.323169010224242e-02, // 408
             1.102412293436435e+01, // 409
            -7.543178806494659e+00, // 410
            -1.389959447155435e+02, // 411
             4.328515451787078e+01, // 412
            -8.265386121912942e+01, // 413
            -1.898491513570310e+01, // 414
             3.232886504035945e+01, // 415
             1.088660872389565e+02, // 416
             2.419937761356443e+01, // 417
            -5.100557347326557e+00, // 418
             8.210382189373885e-01, // 419
            -2.215001911953768e+02, // 420
             5.163319251661078e+00, // 421
             8.591040321314205e-01, // 422
             4.429778026960980e+02, // 423
            -6.843111260565919e+00, // 424
             7.647809511420118e-01, // 425
            -2.111084222462793e+00, // 426
             1.679746415047748e-04, // 427
             1.444323028141705e+00, // 428
             6.323487707907705e-01, // 429
            -1.281450329765739e+02, // 430
            -4.389716938246556e+01, // 431
             7.041505874061178e+01, // 432
             2.502109268437316e-04, // 433
             7.629671310837296e+00, // 434
             4.204689057221723e+01, // 435
             5.056418631182163e+01, // 436
             3.818161553994852e+00, // 437
            -3.205215190029229e+01, // 438
            -3.093451932982613e+01, // 439
             3.783145268382240e+02, // 440
             9.450345163288806e+01, // 441
            -1.552795466096465e+02, // 442
             1.636676634404985e+01, // 443
            -4.624519528869870e-01, // 444
             1.055170039142545e+01, // 445
             1.557035184726632e+01, // 446
            -2.107514485495838e+01, // 447
             3.800681698931626e+00, // 448
             1.264836168425781e-04, // 449
             2.473837111234478e+02, // 450
            -2.084299413569411e+02, // 451
             1.420770037366019e+02, // 452
             3.394674343691044e+01, // 453
             8.766213177387381e+01, // 454
            -9.814344914729102e+01, // 455
             1.097408156999359e+02, // 456
            -1.773932264142362e+02, // 457
            -2.153660634533745e+02, // 458
            -2.750053137258831e-01, // 459
             1.680117751555866e-04, // 460
            -4.711047587478896e+01, // 461
             1.997518196036877e+01, // 462
             4.941327311207146e+00, // 463
             9.558991406768497e+00, // 464
            -8.358075070785181e+02, // 465
             8.247842191367448e+01, // 466
            -2.483819689473130e+02, // 467
             6.452674745167786e+01, // 468
            -1.161849902947567e+01, // 469
             1.537155208158190e-05, // 470
             7.593864173105418e-01, // 471
             2.193577721356520e+01, // 472
             8.352333331712676e+01, // 473
            -4.571917866436237e+02, // 474
             1.302735375226899e+02, // 475
            -5.232760398779727e+01, // 476
             9.823692589770300e+01, // 477
             2.398439599059362e+01, // 478
             3.262783514535822e+02, // 479
             9.538197140439516e+00, // 480
             1.382659480326192e-01, // 481
            -3.451002984844808e+01, // 482
             3.625713864254078e+01, // 483
             1.131867819944959e+00, // 484
             3.104313136009171e+01, // 485
            -1.179049220290083e+02, // 486
             6.668640870303494e+01, // 487
            -8.191359910257057e+01, // 488
             1.610545943479411e+02, // 489
             3.440767686066228e+01, // 490
             2.373848038693228e-01, // 491
            -4.164523904475228e+02, // 492
             3.542008899002838e+00, // 493
             1.850511954352948e+00, // 494
             1.864232525180737e+02, // 495
             6.002043608793041e+00, // 496
             6.424463139457431e+01, // 497
             6.368062500346087e+01, // 498
            -7.424753419876140e-01, // 499
            -7.518762327676438e+01, // 500
             2.450919694943552e+02, // 501
             2.146809238548898e-03, // 502
             5.082666011436154e+01, // 503
            -7.368683918704155e+02, // 504
             1.051803884368432e+02, // 505
             2.098935423007370e+01, // 506
             1.176216697126719e+02, // 507
             7.771675334288444e-02, // 508
            -4.168977164597625e+01, // 509
            -1.799252289582949e+02, // 510
             4.552081766302034e+00, // 511
             1.829816006950402e+02, // 512
             1.943904434107463e+00, // 513
            -3.459669870173809e+02, // 514
             7.045943610563754e+01, // 515
            -1.290777684918310e+02, // 516
             8.260612977769492e+01, // 517
             6.000596349896511e+00, // 518
            -2.247336069876367e+02, // 519
             1.439957077633707e+00, // 520
             4.701516439147757e+01, // 521
            -7.574740176373605e+00, // 522
            -1.432534850101224e+01, // 523
             1.044894969070232e-02, // 524
            -8.179995757335945e+00, // 525
            -2.930145746707398e+01, // 526
             2.828947798538315e-03, // 527
             2.405145245119701e+00, // 528
             1.514872841753836e+02, // 529
            -1.439766576307382e+01, // 530
             9.272500398618860e+01, // 531
             5.489505462955622e+02, // 532
            -4.208769858078297e+01, // 533
             5.801187923796551e+01, // 534
            -1.935657038280311e+00, // 535
            -2.581186240853665e+01, // 536
             2.889304964660091e-02, // 537
             1.504643784576168e-03, // 538
            -7.834906269607283e+02, // 539
             3.451178410939389e+01, // 540
             8.290882271882715e+00, // 541
             4.600331819519237e+00, // 542
             1.711370865190609e+02, // 543
             4.598602740631834e+01, // 544
             7.012874966921770e-01, // 545
             1.524657485688369e+00, // 546
             6.593403225084815e+01, // 547
            -1.542679812719221e+02, // 548
             7.041370921125597e+02, // 549
             1.322962073833777e-01, // 550
             1.788257956926672e+02, // 551
             5.934256603609502e+02, // 552
            -1.454304644093171e+02, // 553
             1.574073213199841e+02, // 554
             2.331457512193952e-01, // 555
            -9.624926778742415e+01, // 556
            -2.911791705266583e+02, // 557
             1.018421791713277e+02, // 558
            -1.260489550840564e+01, // 559
            -1.604109500718054e+02, // 560
             7.075812557388867e+00, // 561
             3.411299072289746e+00, // 562
             1.457909623956343e+02, // 563
            -2.621908719984302e+02, // 564
             1.379325988735326e+02, // 565
             6.925351933351210e+01, // 566
             1.264041181020515e+01, // 567
             7.140885630683989e+01, // 568
             3.266724994248086e+02, // 569
             1.510090781601807e+00, // 570
            -1.886388458408049e+02, // 571
            -1.776886633687260e+00, // 572
             4.481050727280561e+02, // 573
             3.501497183188865e+02, // 574
             6.088712405528227e+02, // 575
            -1.521483211964818e+02, // 576
            -6.101738262379473e+01, // 577
            -4.588264401703688e+01, // 578
             1.594358235135030e+01, // 579
             3.399031217325440e-01, // 580
            -1.838433096135482e+01, // 581
             1.582467384620988e+01, // 582
             9.483032376237048e+01, // 583
             6.211017058735565e+01, // 584
            -6.390860228673649e+00, // 585
            -2.265556722425682e+01, // 586
            -2.401427545340623e+01, // 587
             1.622362233596328e+01, // 588
            -9.822179560170454e-01, // 589
             3.657650357606228e+02, // 590
            -3.504625279033485e+00, // 591
             2.867022904400084e-01, // 592
            -1.394039309249163e+01, // 593
             2.808087369530958e+01, // 594
             1.235173313686218e+00, // 595
             3.182874009937903e+01, // 596
             8.326862081106231e+01, // 597
            -1.457799478178044e+02, // 598
             1.413945254314539e-01, // 599
            -8.822134550555143e+01, // 600
            -4.185881871756720e+02, // 601
            -4.636367867077681e+01, // 602
             6.406325166306946e-02, // 603
            -1.642604845196383e+02, // 604
            -9.853246684238363e+01, // 605
             1.571676902284068e+00, // 606
            -1.002433823248370e+01, // 607
            -1.006938677400035e+02, // 608
            -2.222826508016606e+02, // 609
            -4.849525605004942e+01, // 610
            -8.315117581559063e+02, // 611
            -1.134934796369642e+02, // 612
            -2.901070631893590e+01, // 613
             9.666931772157207e-01, // 614
            -2.549579788419056e+02, // 615
             7.562296692891887e+01, // 616
             3.505296815205290e-01, // 617
             4.457303934779738e+01, // 618
             3.194236628412091e+01, // 619
             7.571899391736322e+01, // 620
             8.186016186307535e+01, // 621
            -1.601928151739622e+02, // 622
             4.091628707632116e+00, // 623
             1.180087489264998e+02, // 624
             1.144540893609381e+01, // 625
             2.397423039569259e-01, // 626
            -1.193361343749110e+00, // 627
            -1.316230108429800e+01, // 628
             6.566321322290320e+01, // 629
            -1.570842368985031e+02, // 630
            -4.791764216753536e+01, // 631
            -9.982447211749320e+01, // 632
             5.834655409638364e-02, // 633
            -2.546738237768801e+02, // 634
            -1.000437617161299e+01, // 635
            -1.507685607283817e+02, // 636
             1.288100074493851e-02, // 637
            -8.306016953700552e+01, // 638
             5.759828234573711e+00, // 639
             2.769264494161033e-01, // 640
             8.750574371615708e-03, // 641
             3.006474235121877e+02, // 642
            -1.436295062274926e+01, // 643
            -6.464118576662663e+01, // 644
             5.556208342654696e+01, // 645
             4.743220812841430e+01, // 646
             1.367459505139462e-03, // 647
             4.951722202249485e+01, // 648
            -4.303875371967698e+02, // 649
            -1.357920040690004e+01, // 650
             1.299950613064569e+01, // 651
             5.355403227423024e+01, // 652
            -1.777852465555920e+02, // 653
            -1.487069611591240e+02, // 654
            -9.192434492983079e+00, // 655
            -1.390299479680713e+02, // 656
            -1.086074454574625e+02, // 657
            -3.249692604977112e+02, // 658
            -1.041312710492690e+02, // 659
            -2.102647826391126e+02, // 660
             1.125191204326403e+00, // 661
             1.483913406414098e+01, // 662
             3.583151195200385e+02, // 663
            -1.279939385171584e+01, // 664
            -1.256475939994882e+02, // 665
             3.383189318969400e+01, // 666
             1.967892680496875e+01, // 667
             1.012915868155370e-03, // 668
            -6.222508567381919e+01, // 669
            -6.953231768468778e+01, // 670
            -4.638319549329711e+01, // 671
            -1.195818907799286e+02, // 672
            -7.782186751182904e-02, // 673
            -3.655207863323766e+01, // 674
             9.699131814613683e-06, // 675
            -2.874692276552552e+01, // 676
            -7.347107347823908e+00, // 677
             4.351472045938887e-03, // 678
            -2.558954173048573e+01, // 679
             8.215886693389562e-01, // 680
             1.385399640689108e-02, // 681
            -1.681801785948169e+02, // 682
             2.170308374274053e+01, // 683
             3.749007268148645e+01, // 684
             3.632347202509937e+00, // 685
             3.038629737431212e+01, // 686
            -1.213410373934398e+02, // 687
             5.661955670991759e+00, // 688
             6.583512434226158e+01, // 689
             2.861396569792830e+02, // 690
            -2.541840321515731e+02, // 691
            -9.368019867087640e+02, // 692
             2.505146969739337e-02, // 693
             2.664113380527324e+02, // 694
             8.487185782463857e-01, // 695
             2.671286313281327e+02, // 696
             1.596966867734769e+02, // 697
             1.879602983618853e+02, // 698
            -1.068704150701512e+02, // 699
            -7.018919407005139e+01, // 700
             3.180105001503733e+02, // 701
             1.737749015492847e-03, // 702
             5.901895795632583e+00, // 703
            -4.831912450824437e+02, // 704
            -1.449506000811013e+02, // 705
             8.335376227318853e-01, // 706
             1.736749159764955e+02, // 707
            -3.694858300542592e-02, // 708
             6.783969821326421e+01, // 709
             2.885345101658312e+01, // 710
            -2.172468008962741e+01, // 711
            -4.644007069165547e+00, // 712
            -1.909743707710161e+02, // 713
             3.531927630792658e+00, // 714
             7.450998999301542e+00, // 715
            -1.817383536155740e+01, // 716
             1.529290553698708e+01, // 717
            -1.242057660115989e+02, // 718
             6.720063699294391e+01, // 719
             6.603095008412069e+01, // 720
             2.468177772228461e+01, // 721
            -3.175846024055502e+00, // 722
             2.359664627981362e+02, // 723
            -8.652045565154279e+01, // 724
             1.929795708633641e-01, // 725
            -4.045517904397794e+02, // 726
             1.265626369232969e+02, // 727
             4.092846966548826e+02, // 728
             1.018714775822993e-01, // 729
             2.544799971534228e+02, // 730
            -5.244452604956994e+02, // 731
             3.515057810190227e+02, // 732
             6.660362364011365e+01, // 733
            -2.469174643955848e+02, // 734
            -4.003960472498281e+01, // 735
             1.260098374468079e+02, // 736
            -1.715182447793768e+02, // 737
            -1.390403003767339e+02, // 738
             2.579062039263463e+01, // 739
             3.585295427590351e+01, // 740
             5.880566279754279e+01, // 741
            -9.812777021214450e+01, // 742
             2.560704437978393e+02, // 743
             8.813629976823641e+00, // 744
            -6.144621629313018e+00, // 745
             5.812875453125809e-01, // 746
            -4.724387971533311e+00, // 747
             1.122319644844722e+01, // 748
             6.246183843906175e+00, // 749
             4.784995151083517e+00, // 750
             1.102992656635912e-01, // 751
             1.576926822977803e+01, // 752
             4.957504508660287e+01, // 753
             1.923472785213384e+00, // 754
             9.767056722984589e-05, // 755
             1.107972116032990e+02, // 756
            -1.541524558003633e+01, // 757
            -1.067765542789307e+02, // 758
            -3.336299083118469e+02, // 759
            -7.693830073163383e+01, // 760
             2.388407844177717e-03, // 761
             5.016290121507716e+01, // 762
            -1.402048050879202e+02, // 763
            -3.564227312142481e-01, // 764
             6.337031219445304e+01, // 765
             3.497397925932820e+02, // 766
             2.329829143373565e+01, // 767
             1.469217924761994e+02, // 768
            -2.453556117365352e+00, // 769
            -5.066584958479635e-01, // 770
            -1.642014811893797e+02, // 771
            -1.531921400692088e+02, // 772
            -2.360442531781866e+02, // 773
             2.174764334103550e+02, // 774
             1.254059144083083e+01, // 775
             4.948334030099567e+00, // 776
             1.951381497706871e-02, // 777
            -5.338000623308331e+01, // 778
             9.094916362446708e-04, // 779
             1.136742101102566e+01, // 780
            -1.049762553302295e+01, // 781
             3.199595698767134e+01, // 782
             3.871483417509219e+01, // 783
             5.533155070856650e+01, // 784
             1.242157504480458e+02, // 785
            -1.154801664848580e+01, // 786
             1.100998242560689e+02, // 787
            -2.121235126886934e+01, // 788
             3.366544219583852e-01, // 789
             3.450750542714550e+01, // 790
             1.186871663040904e+01, // 791
             2.467752034225387e+02, // 792
            -2.631920175267023e+02, // 793
            -5.429754644669029e+01, // 794
             1.057426443090542e+02, // 795
            -3.795438002267491e+01, // 796
             8.210232957285837e+01, // 797
             9.935740821115631e-04, // 798
             5.306779984504469e+00, // 799
            -2.558751929526477e+01, // 800
            -2.027192858726788e+01, // 801
            -2.307810107052705e+01, // 802
             1.126035634281176e+01, // 803
             2.595398872745672e-02, // 804
            -1.518875823792169e+02, // 805
             4.772267578672313e+01, // 806
             7.757016611420237e-02, // 807
            -2.086220652380574e+02, // 808
             2.094673232690974e+02, // 809
            -2.898406767474336e+01, // 810
            -1.211697513282326e+01, // 811
            -8.929803939075546e+01, // 812
            -1.986794726564788e+02, // 813
            -1.248049162301380e+02, // 814
             1.738559740505096e-02, // 815
             2.111976761239027e-03, // 816
            -3.576532858005628e+01, // 817
             1.011090905135869e+01, // 818
             4.042560589463044e+01, // 819
             5.561276433202565e+01, // 820
            -3.020543464932803e+01, // 821
             1.269766996516545e-02, // 822
            -1.794029141221142e+01, // 823
             1.607608222564477e-01, // 824
            -6.213168309447095e+01, // 825
             9.367032772633625e+01, // 826
             1.578234256743196e-02, // 827
            -6.892225939211487e+01, // 828
            -5.728456342358925e+00, // 829
            -4.824696284071914e+01, // 830
             3.719483556906805e+01, // 831
             2.101249820495423e+01, // 832
             1.034095970967928e+02, // 833
             4.039077866856401e-03, // 834
            -1.318662340134116e+02, // 835
             2.600337872579329e+01, // 836
             8.511502521272666e-01, // 837
             5.165688607676179e+01, // 838
            -4.762727488428804e+02, // 839
             1.161694057120667e+02, // 840
             3.430067573691179e+00, // 841
             4.526181250534917e-04, // 842
             2.839583971540696e+01, // 843
            -1.869584312749353e+00, // 844
            -1.343692419804568e+02, // 845
             1.760992525857226e+01, // 846
            -9.429345061088441e+00, // 847
