             2.675638858953453e+02, // 376
             7.833124386865292e+02, // 377
            -5.819029973767744e+01, // 378
            -1.242490979422503e+03, // 379
            -1.300351249726568e+03, // 380
            -6.759080764928990e+02, // 381
            -8.073654680185774e+01, // 382
             1.196353053113060e+03, // 383
            -6.768282473276675e+01, // 384
             1.679599993763165e+02, // 385
            -4.599437417776367e+01, // 386
             9.415117794350442e+02, // 387
            -6.790535089403064e+02, // 388
             3.201363381371442e+02, // 389
             2.767004977177892e+02, // 390
             7.348380777917824e+01, // 391
            -9.903711843653314e+02, // 392
            -2.258902972364022e+02, // 393
            -2.713370826292754e+02, // 394
             2.704102880404369e+01, // 395
            -1.754094474544742e+02, // 396
             1.443784567715781e+02, // 397
             1.092031904434051e+02, // 398
            -2.984386592517171e+02, // 399
            -9.461220753055366e+01, // 400
            -6.529976827681953e+02, // 401
             2.656871121849408e+02, // 402
             9.871182243060535e+01, // 403
            -8.262660941115470e+01, // 404
            -1.527354852712744e+02, // 405
            -3.619366048812028e+03, // 406
            -1.525179824033060e+03, // 407
            -5.885993980906979e+02, // 408
            -9.015133163450776e+02, // 409
            -5.114347655160971e+00, // 410
             3.810368927039284e+02, // 411
            -3.780702675304916e+01, // 412
             3.276209765241098e+02, // 413
            -8.098111780909545e+01, // 414
            -1.823625125381756e+03, // 415
            -2.587668692651493e+03, // 416
            -4.434032849750009e+02, // 417
             2.265161764351886e+02, // 418
             3.924516176031462e+01, // 419
            -3.118264720123631e+01, // 420
             8.849273284300732e+02, // 421
            -1.759918937207872e+02, // 422
             2.567063029385085e+02, // 423
            -6.025011229777017e+02, // 424
             2.136318536545911e+01, // 425
            -4.208418360677617e+02, // 426
             4.961693692204617e-03, // 427
             5.075649642354574e+01, // 428
             3.294013060329833e+02, // 429
             5.787885885950561e+02, // 430
            -1.356841260240619e+03, // 431
             1.983250670637919e+03, // 432
             1.843967932178546e+00, // 433
             2.310208088440361e+02, // 434
            -3.273437201472639e+03, // 435
            -5.931316246072486e+02, // 436
            -1.233573017480941e+02, // 437
            -8.805734661512228e+02, // 438
             1.472841639207218e+02, // 439
             2.209225387458508e+02, // 440
            -1.220385537593402e+03, // 441
             6.105457669434038e+02, // 442
             7.896092901617142e+02, // 443
            -4.849838926886022e+02, // 444
            -1.614122300740623e+02, // 445
             6.161630670023621e+02, // 446
            -5.344996898615850e+02, // 447
            -8.052372601462067e+02, // 448
             4.772821169052516e+02, // 449
            -3.655915889257521e+02, // 450
            -5.952716912137428e+02, // 451
             1.420517236448839e+03, // 452
            -2.327980515588049e+02, // 453
            -5.654038745501305e+02, // 454
             4.615440994996181e-01, // 455
            -1.396187313346610e+01, // 456
             8.046197279293705e+02, // 457
            -2.336818184949001e+02, // 458
             3.075952231596847e+02, // 459
             4.838813545718105e+02, // 460
             1.521254519861951e+02, // 461
             4.438379937237012e+02, // 462
             4.929466261609677e+03, // 463
            -9.966062220324061e+02, // 464
             4.956015925804635e+02, // 465
             3.129564309179450e+03, // 466
            -6.377323261117084e+01, // 467
            -1.459978339013337e+02, // 468
            -3.646334882914572e+02, // 469
            -1.798461189503791e+02, // 470
            -3.123076414580563e+02, // 471
            -1.923921679843867e+02, // 472
            -1.586431065294150e+03, // 473
            -9.340891904051848e+02, // 474
             7.372960148343036e+01, // 475
            -1.680570995263696e+01, // 476
            -5.300699478454046e+02, // 477
            -8.661933566450865e+02, // 478
            -1.734131775708791e+02, // 479
            -4.512065388512155e+02, // 480
            -3.223128628147317e+02, // 481
            -4.823451789467749e+01, // 482
             8.641968991215548e+02, // 483
             5.993671494346262e+02, // 484
            -9.454391433363089e+02, // 485
            -2.445112356376044e+02, // 486
            -1.803572657663222e+02, // 487
            -1.884441154539310e+02, // 488
            -2.294225091363991e+02, // 489
             2.804396840860882e+01, // 490
             4.588862176914104e+00, // 491
             7.525768924226000e+01, // 492
             3.642832051675639e+01, // 493
            -1.260216518444247e+03, // 494
             1.937158999364142e+02, // 495
             1.641618770695974e+03, // 496
            -1.612965655867938e+03, // 497
             5.309206328610990e+00, // 498
             5.878160244761911e+01, // 499
            -1.609070574301396e+02, // 500
             1.676353019237471e-02, // 501
            -7.554088639364844e+02, // 502
            -5.407402644564903e+02, // 503
            -3.412594102833480e+02, // 504
             4.557326319410287e+00, // 505
             4.667343361708952e+02, // 506
            -5.024511500913399e+02, // 507
            -6.849943027017587e+02, // 508
             1.541132419152595e+02, // 509
             9.002967972148189e-03, // 510
            -2.048230546273784e+02, // 511
            -1.326194894056117e+02, // 512
            -7.120839803546776e+02, // 513
             1.882600157716549e+02, // 514
            -2.459231886923046e+02, // 515
             4.257218982589050e+02, // 516
             1.808686609242474e+03, // 517
             7.506758844527297e+00, // 518
            -1.636497374918279e+02, // 519
            -4.479619632898784e+02, // 520
             3.459409008406146e+02, // 521
             5.414260233776143e+02, // 522
            -1.326590621634569e+02, // 523
            -1.111451594000063e+03, // 524
            -1.193522611505861e+02, // 525
             8.991858992125021e+02, // 526
            -1.567337909445619e+03, // 527
             5.297978858161030e+02, // 528
             8.073848726714692e+01, // 529
             1.432248906975424e+02, // 530
             5.149466766823654e+02, // 531
            -1.199331940527229e+02, // 532
            -1.126106381605583e+01, // 533
             3.391348352225649e+02, // 534
             7.704643673115155e+02, // 535
             2.389900285795317e+03, // 536
             4.307753590165898e+02, // 537
            -1.209369534350236e+03, // 538
            -6.596910939083629e+02, // 539
            -3.830645700317667e+02, // 540
            -4.788308157871692e+02, // 541
             1.441165375548299e+01, // 542
            -7.734466502168679e+02, // 543
            -2.096218700391312e+02, // 544
             7.831308885721171e+00, // 545
            -1.330791704593844e+03, // 546
            -6.500863949201710e+02, // 547
             1.791645242394901e+01, // 548
            -7.345336834447525e+02, // 549
            -4.495908048665857e+02, // 550
             1.161000133671595e+02, // 551
            -1.422894257749710e+02, // 552
             1.331119750309134e+03, // 553
             1.347075045301478e+03, // 554
            -1.908125540561141e+01, // 555
            -1.897087721295250e+02, // 556
             3.556536574076560e+02, // 557
             1.917907168354013e-02, // 558
             1.244525350703904e+03, // 559
            -1.568015415126429e+02, // 560
             1.100382633376150e+03, // 561
             9.723429583756412e+02, // 562
             7.715654792659221e+02, // 563
             4.763168854916997e+02, // 564
             4.132373187502940e+01, // 565
            -5.030384376603917e+01, // 566
             3.902679655380902e+02, // 567
            -1.631198391001305e+02, // 568
             5.513915406768389e+01, // 569
            -1.281292217647612e+02, // 570
            -1.121055231220041e+02, // 571
             4.048172190368537e+01, // 572
             6.016766165595600e+02, // 573
            -1.305868702065794e+02, // 574
            -1.768833968860178e+03, // 575
            -3.997134061281131e+02, // 576
             4.491483276994494e+01, // 577
            -2.004788667231718e+01, // 578
             2.583774515578925e+02, // 579
            -2.177561805295801e+01, // 580
            -8.496978819395599e+01, // 581
            -1.578482183688784e+02, // 582
            -1.238329128143956e+03, // 583
            -2.597925131871044e+02, // 584
            -2.832909951491084e+02, // 585
             2.859817391206594e+03, // 586
            -3.524249063191421e+02, // 587
             3.339525304079198e+03, // 588
            -4.520657114753211e+02, // 589
             9.312072762587381e+02, // 590
            -3.651718387116253e+02, // 591
            -5.065329271759210e+02, // 592
            -4.099813364032236e+02, // 593
             2.123356439363650e+02, // 594
            -4.422454986318711e+02, // 595
            -2.896368636945456e+01, // 596
             1.879792729281552e+01, // 597
             5.435876411414151e+02, // 598
             3.309948386121895e+02, // 599
             1.405016135652342e+02, // 600
             2.556428787215866e+02, // 601
             5.401628577574031e+01, // 602
             9.796969545846545e+02, // 603
             5.012513964206688e+02, // 604
             1.395598791767146e+03, // 605
            -4.532553095851982e+02, // 606
            -2.345724900639012e+02, // 607
             2.521113117061888e+02, // 608
            -6.574942802965691e+02, // 609
             1.224978334942426e+01, // 610
             2.829252697400012e+02, // 611
            -7.089553585590384e+01, // 612
            -2.084784239165498e+02, // 613
             7.083052664394316e+01, // 614
             1.255984156797872e+03, // 615
            -8.004678749438612e+01, // 616
            -5.297602529493746e+00, // 617
             6.130770874160059e+01, // 618
             4.822802941775213e+01, // 619
             1.751311558689195e+02, // 620
             1.007385399622014e+03, // 621
             9.800246663090586e+02, // 622
             1.621675134865617e+00, // 623
             1.836969963372507e+03, // 624
             1.620265827021965e+01, // 625
             6.979400543177496e+02, // 626
            -5.866382266199107e+02, // 627
             1.341878337470062e+02, // 628
             1.593114722567165e+02, // 629
             2.310822220695558e+02, // 630
            -2.147603784993337e+02, // 631
            -6.237838540008530e+01, // 632
             5.454995033847555e+01, // 633
             1.838336782973232e+01, // 634
             1.178580982694404e+02, // 635
            -2.249394842083606e+02, // 636
             9.158493083040130e+02, // 637
            -1.135970423743707e+02, // 638
            -2.781125018629551e+02, // 639
            -4.077822918965026e+02, // 640
            -2.873225673776088e+02, // 641
             2.854706846352522e+02, // 642
            -1.625101793146034e+03, // 643
             1.536665609043638e+01, // 644
            -1.001056112027684e+02, // 645
             6.058210787827290e+02, // 646
             3.061510167415179e+02, // 647
             2.604178925742638e+03, // 648
             9.284009918794549e+02, // 649
            -4.585240019991409e+02, // 650
             2.213416305988291e+02, // 651
             2.474905032077637e+01, // 652
             6.540259980757844e+02, // 653
             7.481602821012182e+02, // 654
            -4.197672649702908e+00, // 655
             6.074496940904485e+01, // 656
            -1.684259339175673e+02, // 657
            -4.926463884969217e+02, // 658
             3.539798682715374e+02, // 659
             2.055916352598187e+02, // 660
            -1.085006458310005e+02, // 661
             1.113817617297011e+03, // 662
             2.112875253288468e+03, // 663
             7.379090224485140e+02, // 664
            -1.626160503308087e+02, // 665
             1.089540434426624e+02, // 666
            -1.511296518672998e+03, // 667
             5.727513579550819e+03, // 668
             2.018809273802374e+01, // 669
            -1.210325356906706e+03, // 670
             1.268517012078087e+01, // 671
            -2.784788059875008e+02, // 672
             5.014860396284049e+02, // 673
            -3.722029070183466e+02, // 674
             1.944709253912278e+02, // 675
             2.174964579588239e+03, // 676
            -5.741181907164454e+02, // 677
             2.148357257055322e+02, // 678
             1.525263540381383e+02, // 679
             2.015886331143158e+02, // 680
            -9.161895773740977e+01, // 681
             9.577898800052295e+02, // 682
             8.487912163312020e+00, // 683
             2.501556559161722e+02, // 684
             1.807368321429618e+01, // 685
             4.475619459358859e+02, // 686
            -7.280922286028161e+01, // 687
            -6.681498490017372e+02, // 688
             4.934486366498010e+01, // 689
            -9.370922701925103e+01, // 690
            -2.727425936150289e+02, // 691
             1.061733716406134e+02, // 692
             5.220923820318591e+02, // 693
             7.022509547586545e+00, // 694
             1.131677432043004e+01, // 695
             1.325676166957751e+02, // 696
            -3.454791023611642e+02, // 697
             6.039122479309881e+02, // 698
             4.316827132955569e+02, // 699
            -7.021877610302454e+02, // 700
             1.027265202196012e+02, // 701
             2.960275641010461e+02, // 702
            -1.451965037330363e+02, // 703
             2.533808784102352e+02, // 704
             7.326314463760939e+02, // 705
             3.691369881799757e+03, // 706
             5.405694224860725e+01, // 707
            -2.229360985823647e+01, // 708
            -1.856651151088836e+02, // 709
             6.079930970926880e+02, // 710
            -3.415681478627647e+02, // 711
             9.840600696098016e+02, // 712
             1.247280983410826e+02, // 713
             2.154548161132300e+02, // 714
            -1.028393369277618e+03, // 715
             1.854537369249181e+02, // 716
            -5.642088637869060e+02, // 717
             8.977120324348049e+02, // 718
             1.688491001910925e+02, // 719
            -7.062778835828864e+02, // 720
             5.898572654364736e+01, // 721
            -1.709923401703515e+02, // 722
            -7.343031799647840e+02, // 723
            -3.203964279949494e+02, // 724
            -1.568334668615372e+03, // 725
             1.412608045640897e+02, // 726
            -1.096045973878332e+03, // 727
             3.047508235717153e+02, // 728
            -7.011168766767769e+02, // 729
            -5.733945295499297e+01, // 730
            -4.548613777986820e+01, // 731
             5.760906562129869e+02, // 732
             4.044509813514549e+02, // 733
            -2.932612065943651e+02, // 734
             2.510166266749679e+01, // 735
             2.495869993058493e+03, // 736
             7.577034284190283e+01, // 737
             1.924468783717553e+02, // 738
             4.578831760816042e+02, // 739
            -8.903444012838108e+01, // 740
            -2.407801585872323e+02, // 741
            -2.564090221550018e+02, // 742
            -1.926203343144344e+02, // 743
             2.239033755219707e+02, // 744
             6.084254103717685e+02, // 745
             5.352415870793118e+02, // 746
             1.523757163306375e+01, // 747
             9.714158798890217e+01, // 748
            -4.471820223438788e+02, // 749
             2.081863954874013e+03, // 750
             4.760281171969014e+02, // 751
             1.475609331611895e+02, // 752
             4.849017776881984e+02, // 753
            -2.954234222514528e+02, // 754
            -6.861794037730026e+00, // 755
             4.122892334396251e+02, // 756
             3.325629278745965e+02, // 757
            -1.093641423653870e+03, // 758
             3.671173772886289e+02, // 759
             6.485570948923230e+02, // 760
             2.241998947783757e+03, // 761
            -2.727542503258654e+00, // 762
             1.027767955210054e+02, // 763
            -1.089772994466010e+01, // 764
             2.765305522835764e+02, // 765
            -2.096694770697687e+02, // 766
             6.294802395229426e+01, // 767
             5.071189657208303e+02, // 768
            -1.298866732635670e+03, // 769
             2.263640076442215e+02, // 770
             2.874409398486606e+02, // 771
            -1.276492769531010e+02, // 772
             9.879939382187024e+02, // 773
            -5.371210245499548e+02, // 774
             2.128072811467345e+02, // 775
             6.533026800763497e+02, // 776
            -7.106614137063945e+02, // 777
             1.834873909820713e+03, // 778
             3.530455437425779e+02, // 779
             5.841344492873058e+01, // 780
            -2.149899219563592e+02, // 781
             7.074730690183467e+02, // 782
            -1.172548809139918e+03, // 783
             1.513589285804084e+02, // 784
             3.685699138725823e+02, // 785
             3.575011747099288e+01, // 786
             1.738770078268371e+03, // 787
             6.578393302597025e+02, // 788
            -9.930855596443783e+01, // 789
            -2.641345461180850e+03, // 790
             1.883817137600984e+02, // 791
            -5.248459405103902e+02, // 792
             1.219127815684244e+03, // 793
             3.218157202661985e+03, // 794
            -1.585078524905166e+03, // 795
             2.864849324169952e+02, // 796
             3.843719782002202e+02, // 797
            -4.055587974301151e+02, // 798
             2.543950519424059e+02, // 799
            -9.543376746151985e+01, // 800
            -1.514708573021573e+02, // 801
            -8.081091497475095e+02, // 802
             5.119532303897694e+02, // 803
             8.832373612622412e+01, // 804
            -1.961235471466136e+03, // 805
            -1.889229141825571e+02, // 806
             4.115920124176271e+02, // 807
             5.543587099718665e+02, // 808
            -2.394836330452225e+02, // 809
             7.075086333948462e+02, // 810
             1.233231612357310e+03, // 811
             5.238081371703774e+02, // 812
            -2.217383250616551e+02, // 813
            -3.866659721355106e+01, // 814
            -1.315158124800492e+02, // 815
             7.523634511750427e+01, // 816
            -2.442365593029273e+02, // 817
            -1.311789930021688e+02, // 818
            -3.628313551053961e+02, // 819
             2.333850351781735e+02, // 820
             9.743621266764546e+02, // 821
             8.543034472041803e+02, // 822
             2.839045056693104e+02, // 823
             4.302861604909956e+01, // 824
             5.277746119989240e+01, // 825
             3.238180313809744e+02, // 826
             6.725119738329230e+02, // 827
            -5.796133886572667e+02, // 828
             2.944744065476418e+01, // 829
             1.522343959361329e+02, // 830
            -2.059989029719221e+02, // 831
            -6.453941424156822e+01, // 832
            -6.421303263906940e+00, // 833
             1.003024552592607e+02, // 834
             1.477036228374461e+02, // 835
            -1.497036202510599e+02, // 836
             4.313292649839855e+01, // 837
             1.064779565702366e+03, // 838
            -5.962834738756058e+02, // 839
             2.689921871898422e+02, // 840
            -3.790552019528676e+01, // 841
            -4.135345064963797e+02, // 842
            -6.736062562863033e+01, // 843
            -1.310178190845452e+01, // 844
